{21F51513-B523-4712-8080-2E6DA5D62244}  Kas.Object1CVnComp.1                    1CVnComp.dll
{EBFAA833-FF68-4464-8EE2-AE5BB365E6C3}  Oberon.DMSprBrand.1                     DMSpr.dll
{EE848772-C33B-424D-AFFE-211A478F07E5}  Oberon.DMSprGrpBVNom.1                  DMSpr.dll
{7A70C656-6A98-408C-B85D-5B3FC5B8889F}  Oberon.DMSprBVNom.1                     DMSpr.dll
{AE0B0E13-CBBD-46E9-B85D-F9F73E34B382}  Kas.DMSprCodeTel.1                      DMSpr.dll
{B24F7B12-A908-4BBC-9B19-A4637675506A}  Oberon.DMSprCountry.1                   DMSpr.dll
{A5C8CA88-5402-4054-B8E1-EC760AE382FE}  Oberon.DMSprDiscountAuto.1              DMSpr.dll
{4ABAAF94-60AD-4B34-AEFA-9C66BBBB50A1}  Oberon.DMSprDiscountCard.1              DMSpr.dll
{BCBF70E7-1B42-4C35-8680-977E937071FE}  Oberon.DMSprDiscountCard_1.1            DMSpr.dll
{0446D62C-C834-4C74-B248-D3B3CBC6FFBC}  Oberon.DMSprDocKlient.1                 DMSpr.dll
{F766335B-F031-41F2-9109-A4B608A69BB0}  Oberon.DMSprDogovor.1                   DMSpr.dll
{8C43E7BC-156E-4711-BAEE-C1EBEBF76CF4}  Oberon.DMSprEd.1                        DMSpr.dll
{9C2A5FB1-B855-4E41-9623-A66EDF14A28F}  Oberon.DMSprFirm.1                      DMSpr.dll
{AA33E29D-C622-4AE0-9293-7E3AA8F26181}  Oberon.DMSprGrafikPlat.1                DMSpr.dll
{85D17C4E-0B65-4CE0-B6A5-647A8F56C5A5}  Oberon.DMSprImportEd.1                  DMSpr.dll
{9F332130-04C5-4BA2-9E6E-A13C3AED44A8}  Oberon.DMSprImportNom.1                 DMSpr.dll
{D1829FBD-4301-4BE2-9B3D-60942EE5FC3E}  Oberon.DMSprImportSet.1                 DMSpr.dll
{9A67DF5D-BD13-4CBA-92BE-F2F4103FEF13}  Oberon.DMSprInfBase.1                   DMSpr.dll
{32239EEB-2567-42D7-BD3D-1E104C93C3D3}  Oberon.DMSprKKM.1                       DMSpr.dll
{82FCD399-53D1-489E-8D50-EF1A01FD1544}  Oberon.DMSprGrpKlient.1                 DMSpr.dll
{5F0A1609-9B0C-4F29-8679-B22CB7D981EE}  Oberon.DMSprKlient.1                    DMSpr.dll
{DBA981FD-158D-4B4F-A131-E44299ECC511}  Oberon.DMSprKlientDopFisL.1             DMSpr.dll
{87E37D1D-4148-40C7-B05A-AB9BF1DD328A}  Oberon.DMSprKlientDopUrL.1              DMSpr.dll
{ED3438E0-72FF-4161-8368-2FABA20CE6D1}  Oberon.DMSprMod.1                       DMSpr.dll
{70BDED47-5340-4193-A57E-89792682DF5D}  Oberon.DMSprMPrig.1                     DMSpr.dll
{F1EE76E6-E1BE-4C0B-A80E-0D634C9E90E5}  Oberon.DMSprNacenka.1                   DMSpr.dll
{C5C26779-F884-4558-9CF3-CFA6D75D63AA}  Oberon.DMSprNakSkidok.1                 DMSpr.dll
{FEE44601-CD22-4E68-AE58-BD111924F8F1}  Oberon.DMSprGrpNom.1                    DMSpr.dll
{85692269-A978-43EE-9990-395080DBA989}  Oberon.DMSprNom.1                       DMSpr.dll
{E4AA6A5C-748C-4C43-9BB5-8B2DE8CBE322}  Oberon.DMSprNomRest.1                   DMSpr.dll
{9909176C-8538-4DF9-8FDF-52F5FE672D59}  Oberon.DMSprNumTel.1                    DMSpr.dll
{E055A7FF-D362-4209-AA5D-FE1179D05EFE}  Oberon.DMSprOborud.1                    DMSpr.dll
{194B4928-C39B-4CA5-9B33-127816EEEC4F}  Oberon.DMViborOborud.1                  DMSpr.dll
{A304D69B-17C9-4BFA-9846-9E67E9283D90}  Oberon.DMSprOKEI.1                      DMSpr.dll
{035DB0CF-39EF-409F-995C-DF8CE0E07E82}  Oberon.DMSprPart.1                      DMSpr.dll
{BC3F8165-98C1-45D5-8BFC-3654FFC172C7}  Oberon.DMSprPodr.1                      DMSpr.dll
{F5797974-E34B-43BC-A2CA-0D8A7ABBD5C7}  Oberon.DMSprPrice.1                     DMSpr.dll
{D986BAC3-71D9-4368-B31E-50DA013E003D}  Oberon.DMSprPriceSchedule.1             DMSpr.dll
{5212959A-9E08-43D6-BA1B-FEEC3200A48C}  Oberon.DMSprGrpProject.1                DMSpr.dll
{7F3B1996-6924-411A-983D-F74497279075}  Oberon.DMSprProject.1                   DMSpr.dll
{9254616B-5242-454A-9DBA-48C1264FBBC4}  Oberon.DMSprScale.1                     DMSpr.dll
{05C55055-5073-4CE9-AB1A-CAA9C2D9E87E}  Oberon.DMSprSezKF.1                     DMSpr.dll
{28C9CF7F-4606-4BDE-9FAE-756A8398134C}  Oberon.DMSprSezKFSProd.1                DMSpr.dll
{1D1B39F1-B518-4E2B-80D4-6EA61BFFAE88}  Oberon.DMSprSostProd.1                  DMSpr.dll
{8769B59B-4A4A-43B1-B053-5F5927439DCE}  Oberon.DMSprStrObject.1                 DMSpr.dll
{2EB4AEF3-FACD-4BCB-8E8D-38888DADC5F8}  Oberon.DMSprTypePrice.1                 DMSpr.dll
{CE5AB887-2A8B-414C-9398-CBAF3168B21A}  Oberon.DMSprGrpUser.1                   DMSpr.dll
{27D83FBD-DD8A-4049-9D10-C04FA1F70E5F}  Oberon.DMSprUser.1                      DMSpr.dll
{611BB41B-2760-4C16-B2B4-85FBADD9979F}  Oberon.DMSprGrpVesNom.1                 DMSpr.dll
{E10C682C-BEEA-4AC8-A123-C3AE8AB06AEC}  Oberon.DMSprVesNom.1                    DMSpr.dll
{D1220169-EA10-443A-B135-262E6AFF70B4}  Oberon.DMSprVidDiscountCard.1           DMSpr.dll
{CF620497-A449-4A37-AB96-E318063B09A6}  Oberon.DMSprVidKlient.1                 DMSpr.dll
{E8D6D98A-B1A8-4A10-B3D7-6F062C70447B}  Oberon.DMSprVidNom.1                    DMSpr.dll
{6B5390B1-B20D-41F3-8813-A55416D6C620}  Oberon.DMSetup.1                        DMSpr.dll
{8DC83FCA-2DA7-4604-98CA-AC24BEF1C501}  Oberon.DMXSetupObmen.1                  DMSpr.dll
{F5530199-B826-4FE9-BB23-9D6116DCC303}  Oberon.DMTableNumberDoc.1               DMSpr.dll
{6586EC15-0549-410D-BD21-49F01DE872C0}  Oberon.DMXTableIsm.1                    DMSpr.dll
{F4A20E9E-1887-4032-A1DC-1EDA6199EFA9}  Oberon.DMTableExtPrintForm.1            DMSpr.dll
{CD93B222-0575-42D9-885F-6A48903668B4}  Oberon.DMUserSetup.1                    DMSpr.dll
{3062CFD7-A8F6-4E51-A2BE-397A1C5D1480}  Oberon.DMSprInv.1                       DMSpr.dll
{040F45AE-55C5-4DBE-A91A-19C5656BCBD1}  Oberon.DMSprRaschSchet.1                DMSpr.dll
{83046BE2-23C0-4F1C-8C1C-9EB75D1C7B81}  Kas.DMSprGrpBusinessOper.1              DMSpr.dll
{C0C93F0E-1347-4A5E-BD13-229D3BB0C026}  Kas.DMSprBusinessOper.1                 DMSpr.dll
{DD35645B-4AFB-46B6-959D-A43548D166EF}  Oberon.DMSprOborudParam.1               DMSpr.dll
{37F7FE6C-6802-45D7-8CF9-EE82840BE694}  Kas.DMSprFactor.1                       DMSpr2.dll
{8301C94A-276D-49C2-9C0D-D1A8CC8D724E}  Kas.DMSprFactorValue.1                  DMSpr2.dll
{FB8055FD-A4A3-4D47-9AF6-F00D77832D15}  Kas.DMSprGrpProduce.1                   DMSpr2.dll
{1C020711-2C88-4223-B702-771AF965975F}  Kas.DMSprProduce.1                      DMSpr2.dll
{D6B2B3EA-32B2-45E5-A956-6650C54C0A07}  Kas.DMSprGrpLossFactor.1                DMSpr2.dll
{CC4203A1-6A5E-4DAB-90D7-4311D726A37D}  Kas.DMSprLossFactor.1                   DMSpr2.dll
{E31131DC-F33E-495F-8FD4-8912293E1AD8}  Kas.DMSprLossFactorValue.1              DMSpr2.dll
{586FE084-D9E5-475C-8D61-0AA3FAA10234}  Kas.DMSprNomFind.1                      DMSpr2.dll
{14CEB72A-7EEB-40A9-A56A-9AC03D7C9653}  Kas.DMSprInetCatalog.1                  DMSpr2.dll
{10CAF60C-4302-4A65-98EF-2C47500E796E}  Kas.DMSprGrpNomInetCatalog.1            DMSpr2.dll
{7984C959-BD96-4AFE-82E2-02A663D368E7}  Kas.DMSprNomInetCatalog.1               DMSpr2.dll
{F7C1015C-9401-45F9-ADDC-525ECB05DB76}  Kas.DMSprPropertiesGrp.1                DMSpr2.dll
{E602E01F-FD17-4726-ADBA-2E2EB728796E}  Kas.DMSprProperties.1                   DMSpr2.dll
{3222963A-DF9A-470B-98C1-5437BB9BC23B}  Kas.DMSprPropertiesValuesList.1         DMSpr2.dll
{C6E36C38-CA72-4CE5-ACE8-EF8ABF814B7F}  Kas.DMSprNomPropertiesValue.1           DMSpr2.dll
{1118E988-0B44-4F05-BF9B-B26A472B23F3}  Kas.DMSprVidImage.1                     DMSpr2.dll
{B1A7C09C-829C-4F22-BCC3-A296143984E6}  Kas.DMSprVidImageGrp.1                  DMSpr2.dll
{DBD63A33-669C-413A-9E75-791B10B6BEB4}  Kas.DMSprNomImage.1                     DMSpr2.dll
{7CC1AE88-651D-44EC-AB87-CBBBE01A2999}  Kas.DMSprPropertiesNabor.1              DMSpr2.dll
{4CD3E489-5107-4F2D-B45A-27D774FEC903}  Kas.DMSprPropertiesNaborGrp.1           DMSpr2.dll
{1763E492-7A9C-45F8-A61F-81B1012CF187}  Kas.DMSprPropertiesNaborSostav.1        DMSpr2.dll
{FA62F0E0-455F-4853-A823-93D7E6041E26}  Kas.DMSprTypeNachisl.1                  DMSpr2.dll
{C7E00D61-3F99-49C2-9BBE-6293FCFEB2F2}  Kas.DMSprNachisl.1                      DMSpr2.dll
{36ECE8AD-8101-4FA5-ADD3-617CAE424314}  Kas.DMSprProducerNomGrp.1               DMSpr2.dll
{58E76206-FD74-4AD0-99A0-9DF786CF5386}  Kas.DMSprProducerNom.1                  DMSpr2.dll
{31EA6AF7-75D0-432B-8659-7ED0D26675D6}  Kas.DMSprProducerEd.1                   DMSpr2.dll
{9DD286B0-798C-4F10-B297-4411505BE45E}  Kas.DMSprProducerPrice.1                DMSpr2.dll
{B340B0EB-06A8-499D-BFA2-68F6FFE179F8}  Kas.DMSprProducer.1                     DMSpr2.dll
{E20B52BF-DFBF-4F80-8253-1A70287AAA29}  Kas.DMSprProducerTypePrice.1            DMSpr2.dll
{649BAC90-6A51-4EC8-91AE-FE5580C3A8CB}  Kas.DMSprTypeAnalog.1                   DMSpr2.dll
{7F0E6399-D1F5-46BF-A3EB-2D38A13563B2}  Kas.DMSprNomAnalog.1                    DMSpr2.dll
{200B470F-01EF-4301-93E7-FDF65A05CE9A}  Kas.DMSprCustomerAccountGrp.1           DMSpr2.dll
{F02DF61F-072C-4E11-94A2-46832D5994A7}  Kas.DMSprCustomerAccount.1              DMSpr2.dll
{80DC756D-C719-4571-BAE7-515A320C137A}  Kas.DMSprCustomerUserGrp.1              DMSpr2.dll
{A4F877D4-92FF-4548-B872-205B4CC4782A}  Kas.DMSprCustomerUser.1                 DMSpr2.dll
{4783D242-6D45-44E0-8EBA-A31B2D9DFDDA}  Kas.DMSprCustomerMainMenuGrp.1          DMSpr2.dll
{D82A6CC2-40F5-4810-A477-B7DB4AF6C291}  Kas.DMSprCustomerMainMenu.1             DMSpr2.dll
{994A17F8-ADEB-4AA3-8F09-B18AE7467F63}  Kas.DMSprCustomerKLient.1               DMSpr2.dll
{D254F29A-4D39-4FD6-8805-529E3E059CFF}  Kas.DMXVipolnObmen.1                    DMSpr2.dll
{DB23E743-8CBB-405E-9A32-472BF155B1F5}  Kas.DMSprSeller.1                       DMSpr2.dll
{82BA12EE-56FA-4055-82F4-90449758836B}  Kas.REM_DMDataSet.1                     DMSpr2.dll
{A47F5995-3092-4770-864C-6555C48414E9}  Kas.DMSprAddressRegion.1                DMSpr2.dll
{DE99DD22-E81F-4718-B9FF-6DEE4A1DD1DB}  Kas.DMSprAddressRayon.1                 DMSpr2.dll
{8C8C73B6-34DA-448E-8B83-E1D3D147A6FB}  Kas.DMSprAddressNasPunkt.1              DMSpr2.dll
{DD54D965-64B5-462A-8D34-DF1B04C9EEB4}  Kas.DMSprAddressStreet.1                DMSpr2.dll
{F0C9C049-9D2E-48A5-B41D-4F85272F5207}  Kas.DMSprAddressDom.1                   DMSpr2.dll
{7833C766-F812-4DE9-839F-4E533C4D8347}  Kas.DMSprAddressStroen.1                DMSpr2.dll
{2CEF44AE-17E1-4F6E-B1B9-07C4700BBFF9}  Kas.DMSprAddressKV.1                    DMSpr2.dll
{7868E2F4-E9BE-41B6-93CC-C06B0B76E8CA}  Kas.DMSprObject.1                       DMSpr2.dll
{33D4EEDD-1A70-44F8-BB26-504110F6FB16}  Kas.DMSprTypeNom.1                      DMSpr2.dll
{5D11C41C-6652-47BB-AE01-DEC2B2AF2116}  Oberon.DMSprNomVZip.1                   DMSpr2.dll
{156DBB7F-D7E1-43C5-8E0B-81BF948A2AED}  Kas.DMSprStorageLocationGrp.1           DMSpr2.dll
{8AD6BF03-59BB-45A3-A3A8-03F6F28B5E09}  Kas.DMSprStorageLocation.1              DMSpr2.dll
{4949069C-60B5-4AE5-8108-2FBC4A0CDD3D}  Kas.DMSprDepartment.1                   DMSpr3.dll
{21051733-BB63-4EFA-A2FF-D316577E24AB}  Oberon.DMExtModule.1                    ExtModule.dll
{9063FB91-0272-48DF-AE9C-68AFB9C8ED31}  Oberon.DMExtModuleGrp.1                 ExtModule.dll
{8697514F-F359-42D8-9401-FD8D67CF93EE}  Oberon.DMExtModulePriv.1                ExtModule.dll
{8D7D25D7-3709-466B-B5F1-BBDBC644985A}  Oberon.FormaElementaExtModule.1         ExtModule.dll
{5101B31E-FF2F-4C61-8D2A-C7C62BCE86F0}  Oberon.FormaElementaExtModuleGrp.1      ExtModule.dll
{FF9BB91D-C77B-467F-9CEA-0ED52E36F06C}  Oberon.FormaSpiskaExtModule.1           ExtModule.dll
{B7CA417E-5DBC-4187-A411-251A60DC775F}  Oberon.FormaDocIsmPrice.1               FormsDoc.dll
{A0DF1507-D933-4A14-8411-4A0E605BA54A}  Oberon.FormaDocPrihNakl.1               FormsDoc.dll
{922FEA06-CF74-45E7-B3F2-ACCA0A506504}  Oberon.FormaDocCheck.1                  FormsDoc.dll
{D68981BF-873B-4A4D-AB45-9D3A2181ACF2}  Oberon.FormaDocCheckProsmotr.1          FormsDoc.dll
{59394A39-1BF6-495A-A2FF-49F9F21D238A}  Oberon.FormaDocKorrVS.1                 FormsDoc.dll
{D60906D0-FAFF-4136-93A6-586D75BB2EC4}  Oberon.FormaDocOstNom.1                 FormsDoc.dll
{D09A0549-4F36-4C98-8003-B0E92AB0AE1D}  Oberon.FormaDocPer.1                    FormsDoc.dll
{9150941D-0601-4FE3-BA7B-1D97E868131B}  Oberon.FormaDocPKO.1                    FormsDoc.dll
{59470AE6-36C5-4FA9-AEB1-FC8AF123BA79}  Oberon.FormaDocPKORozn.1                FormsDoc.dll
{859775DB-E3B5-4763-A76A-68DC708365F7}  Oberon.FormaDocPlatPor.1                FormsDoc.dll
{BFA65ACF-ED7A-4BBB-8BBC-D68250BFC92E}  Oberon.FormaDocPostNaSchet.1            FormsDoc.dll
{6E249C88-F194-4F38-A061-EE910B6B812C}  Oberon.FormaDocRasborkaKompl.1          FormsDoc.dll
{97ED344A-6745-493F-8E67-F912D014732D}  Oberon.FormaDocReal.1                   FormsDoc.dll
{13D9D5CD-AADB-444D-B2CF-8BB6692F42E2}  Oberon.FormaDocRealRozn.1               FormsDoc.dll
{506698E7-F8E6-4E07-A02E-DE3F45C39232}  Oberon.FormaDocRegAdvCust.1             FormsDoc.dll
{FFF055DE-6A53-4DD6-A948-F6AA49FD52C8}  Oberon.FormaDocRegBank.1                FormsDoc.dll
{080A1EF2-4337-4A55-AC0E-75A7827748D3}  Oberon.FormaDocRegCardBalance.1         FormsDoc.dll
{9429F9FA-D2FF-44F5-9364-8104849CFB19}  Oberon.FormaDocRegGoods.1               FormsDoc.dll
{966BA190-71A2-4CF1-978D-47FC0621D3DE}  Oberon.FormaDocRegKassa.1               FormsDoc.dll
{81E030CB-5ABF-407B-80F6-AEEE06DCCB88}  Oberon.FormaDocRegOstNom.1              FormsDoc.dll
{0B98FBA6-43E8-4CE1-94A1-BCB85573D532}  Oberon.FormaDocRegPaySale.1             FormsDoc.dll
{CFFB7B63-0175-485C-9F9E-D3B4FC5DBC5C}  Oberon.FormaDocRegVsRasch.1             FormsDoc.dll
{CFFB7B63-0175-485C-9F9E-D3B4FC5DBC5C}  Oberon.FormaDocRegVsRasch.1             FormsDoc.dll
{EFBDAC01-0B3A-4FA6-B961-BEAF7FDCB2B8}  Oberon.FormaDocRepKKM.1                 FormsDoc.dll
{212FBECB-BAFE-4231-A187-EE0FF1CAC189}  Oberon.FormaDocRev.1                    FormsDoc.dll
{E3D0E9C9-1526-49FC-A383-9136CCA7F593}  Oberon.FormaDocRKO.1                    FormsDoc.dll
{F7F2E192-3908-458F-AF30-23A19F86D43B}  Oberon.FormaDocRKORozn.1                FormsDoc.dll
{A31277F4-06B8-4D48-8266-5AA0BA9B6EFC}  Oberon.FormaDocSborkaKompl.1            FormsDoc.dll
{9B73309B-6F3E-4D37-AC89-C85C1E29DC11}  Oberon.FormaDocSchetFact.1              FormsDoc.dll
{57CAC008-A2F6-403F-803F-8345DE2F3EAB}  Oberon.FormaDocSchet.1                  FormsDoc.dll
{4815091B-33ED-43A0-8EC1-E00409939F9D}  Oberon.FormaDocSpisNom.1                FormsDoc.dll
{63102B15-066E-4B97-A51B-CC5A489DD768}  Oberon.FormaDocSpOtrOst.1               FormsDoc.dll
{54C9044C-473F-445E-B436-F94FAF647C8E}  Oberon.FormaDocVipBanka.1               FormsDoc.dll
{09A26DE5-2FF9-40D1-9322-FFE6F6D98361}  Oberon.FormaDocVipuskProd.1             FormsDoc.dll
{38C2E806-E76E-407F-9D9D-93712A11A3AC}  Oberon.FormaDocVosvratPok.1             FormsDoc.dll
{17A2C93E-D16F-4908-B82D-E3ED24588CD9}  Oberon.FormaDocVosvratPost.1            FormsDoc.dll
{2D193C9E-2AB7-4DEA-AB51-0830F42A772B}  Oberon.FormaDocZamena.1                 FormsDoc.dll
{60B51F66-0A59-481C-8B8C-20F59E514512}  Oberon.FormaDocInv.1                    FormsDoc.dll
{C3FB2ED0-4510-4908-BDC2-DB8F76B33C75}  Oberon.FormaDocOstVs.1                  FormsDoc.dll
{4B158C12-B93F-4253-A21A-97BBB483175D}  Oberon.FormaDocRealRoznForC.1           FormsDoc.dll
{79824512-59F9-47E1-B866-A3402D47D3ED}  Oberon.FormaDocRKORoznForC.1            FormsDoc.dll
{63EF0547-BF24-4DF8-84AE-7D86BB482104}  Oberon.FormaDocPKORoznForC.1            FormsDoc.dll
{F527E633-F082-4436-965B-ED24AB3DA3E8}  Oberon.FormaDocVosvratPokForC.1         FormsDoc.dll
{0382A977-34FF-45DC-83B4-3BBFBB2076EC}  Kas.REM_FormaDocOtchetPost.1            FormsDoc.dll
